event_id,event_time,ingestion_date,loan_id,customer_id,event_type,installment_number,principal_amount,installment_amount,outstanding_balance,interest_rate,term_months,days_past_due,loan_status,channel,region,product_type
EVT000019702,2025-10-16 19:16:01,2025-10-17,LN101988,CU901988,PAYMENT,3,5962995.0,104918.9,5648238.3,0.1519,24,0,ACTIVE,ONLINE,CALDAS,LIBRANZA
